title,achievement,flavorText,trigger,id,category,tags,points,iconPath,rarity
50 series,Library Boss,Fifty series completed. You are the endgame content. The System offers you a throne made of bookmarks.,Finish 50 complete series.,finish_50_complete_series_library_boss,milestone_series,series,300,/icons/libboss.png,Legendary
The Chronicler,One Thousand Hours of Damage,"A thousand hours of listening. The System would give you a medal, but it spent the budget on traps.","Reach 1,000 hours of total listening time.",reach_1_000_hours_of_total_listening_time_one_thousand_hours,milestone_time,time,250,/icons/1000hours.png,Legendary
Century Club,Triple-Digit Menace,One hundred books finished. At this point the System isn't rewarding you. It's documenting you.,Finish 100 books total.,finish_100_books_total_triple_digit_menace,milestone_books,books,150,/icons/100done.png,Legendary
25 series,Continuity Terrorist,Twenty-five series. You've crushed more arcs than most editors. The System fears your momentum.,Finish 25 complete series.,finish_25_complete_series_continuity_terrorist,milestone_series,series,150,/icons/continuity.png,Legendary
Deep Diver,Sonic Depth Charge,Five hundred hours. You've been listening long enough to develop plot-based instincts.,Reach 500 hours of total listening time.,reach_500_hours_of_total_listening_time_sonic_depth_charge,milestone_time,time,100,/icons/deepdiver.png,Legendary
Gold Scholar,Fifty Shades of Completion,Fifty books. Your brain is now 12% audiobook and 88% opinions. The System approves. Reluctantly.,Finish 50 books total.,finish_50_books_total_fifty_shades_of_completion,milestone_books,books,75,/icons/goldscholar.png,Epic
Series Master,Box Set Executioner,Ten series completed. You don't finish stories. You hunt them.,Finish 10 complete series.,finish_10_complete_series_box_set_executioner,milestone_series,series,75,/icons/boxset.png,Epic
Backlog Resident,Backlog Resident,At this point you should pay rent.,Finish 50 books by the same author,finish_50_books_by_the_same_author_backlog_resident,author,author,75,/icons/backlog.png,Epic
Franchise Loyalist,Franchise Loyalist,"At this point, you're their unpaid marketing team.",Finish 5 complete series by the same author,finish_5_complete_series_by_the_same_author_franchise_loyalist,author,author,60,/icons/loyalist.png,Epic
Catching Up,Long-Form Suffering Enjoyer,You completed a series with more than ten books. The System calls this 'endurance.' Your friends call it 'a cry for help.',Finish a series with more than 10 books.,finish_a_series_that_has_more_than_10_books_long_form_suffer,series_shape,series,50,/icons/longform.png,Epic
Bibliophile,Backlist Devourer,Ten books by the same author. At this point you're funding their coffee habit personally.,Finish 10 books by the same author.,finish_10_books_by_the_same_author_backlist_devourer,author,author,40,/icons/biblio.png,Rare
The Epic,Fifty-Hour Boss Fight,You finished a book longer than 50 hours. The System has no reward worthy of this. It offers trauma instead.,Finish a book that is over 50 hours long.,finish_a_book_that_is_over_50_hours_long_fifty_hour_boss_fig,duration,duration,40,/icons/theepic.png,Rare
Silver Scholar,Quarter-Stacked,Twenty-five completions. That's not 'a phase.' That's a lifestyle choice.,Finish 25 books total.,finish_25_books_total_quarter_stacked,milestone_books,books,40,/icons/qtrstack.png,Rare
Serial Listener,Franchise Destroyer,Five series completed. The System is updating your title to: 'Problematic.',Finish 5 complete series.,finish_5_complete_series_franchise_destroyer,milestone_series,series,40,/icons/franchise.png,Rare
Narrator Junkie,Audio Imprint,Ten books by the same narrator. You don't listen to books. You listen to a person.,finish 10 books by the same narrator,finish_10_books_narrated_by_the_same_person_audio_imprint,narrator,narrator,40,/icons/junkie.png,Rare
Main Character Syndrome,Main Character Syndrome,You don't read authors. You live in their backlog.,Finish 20 books by the same author,finish_20_books_by_the_same_author_main_character_syndrome,author,author,40,/icons/mcsyndrome.png,Rare
Franchise Devotee,Franchise Devotee,You don't follow authors. You pledge allegiance.,Finish 3 complete series by the same author,finish_3_complete_series_by_the_same_author_franchise_devotee,author,author,35,/icons/devotee.png,Rare
Extreme Binger,Extreme Binger,Sleep is optional. The story is not.,Any single listening session lasts at least 10 hours,single_listening_session_10_hours_extreme_binger,behavior_session,session,30,/icons/ebinger.png,Rare
Marathon Month,Marathon Month,One hundred hours in a single month. You didn't have a life that month. You had a playlist.,Listen 100 hours in a single month,listen_100_hours_in_a_month_marathon_month,behavior_streak,streak,50,/icons/mmonth.png,Epic
Century Club,Century Club,One hundred books in a single year. That's not reading. That's a competitive sport.,Finish 100 books in a single calendar year,finish_100_books_in_a_year_century_club,milestone_yearly,books,150,/icons/century.png,Legendary
The Completionist,The Completionist,Fifty achievements unlocked. You didn't just play the game. You beat it. The System has nothing left to teach you.,Earn 50 other achievements,earn_50_achievements_the_completionist,meta,meta,100,/icons/completionist.png,Legendary
Monthly Grind,Monthly Grind,Twenty days in a month. Consistency beats motivation.,Listen on 20 distinct days in a single month,listen_20_distinct_days_in_a_month_monthly_grind,behavior_streak,streak,30,/icons/grind.png,Rare
Committed,Time Served,One hundred hours listened. That's a part-time job you volunteered for.,Reach 100 hours of total listening time.,reach_100_hours_of_total_listening_time_time_served,milestone_time,time,25,/icons/timeserved.png,Uncommon
Dungeon Crawler Carl,Donut's Royal Court,"You saved the world because of a cat. A talking, magical cat. Princess Donut accepts your awkward leadership. The System just accepts your survival.",Complete all books in Dungeon Crawler Carl,complete_all_books_in_dungeon_crawler_carl_donut_s_royal_cou,series_complete,series,25,/icons/dcc.png,Rare
Weekend Marathon,Weekend Marathon,Weekends are for rest. You chose story.,Listen for at least 10 hours over a single weekend,weekend_listening_10_hours_weekend_marathon,behavior_session,session,25,/icons/weekend_marathon.png,Uncommon
Superfan,Author Stalker (Legally),Five books by the same author. You're not obsessed. You're 'consistent.',Finish 5 books by the same author.,finish_5_books_by_the_same_author_author_stalker_legally,author,author,20,/icons/superfan.png,Uncommon
The Long Haul,Thirty-Hour Sentence,You finished a book longer than 30 hours. That wasn't a book. That was a hostage situation.,Finish a book that is over 30 hours long.,finish_a_book_that_is_over_30_hours_long_thirty_hour_sentenc,duration,duration,20,/icons/longhaul.png,Uncommon
The Decade,Double Digits,Ten books. You've formed a habit. The System suggests you stop pretending otherwise.,Finish 10 books total.,finish_10_books_total_double_digits,milestone_books,books,20,/icons/decade.png,Uncommon
Eclectic Reader,Eclectic Reader,You refuse to read the same voice twice.,Finish books by 10 different authors,finish_books_by_10_distinct_authors_eclectic_reader,author,author,20,/icons/eclectic_reader.png,Uncommon
Page Turner,Page Turner,You started it. You finished it. You slept later.,Finish a book in a single day,finish_book_in_one_day_page_turner,behavior_session,session,20,/icons/page_turner.png,Uncommon
Speed Reader,Speed Reader,A 20-hour book in under a week. The System clocked you doing 3x the speed limit.,Finish a book that is 20+ hours long in under 7 days,finish_20h_book_under_7_days_speed_reader,behavior_session,session,30,/icons/sreader.png,Rare
Daily Listener,Daily Listener,Seven days straight. The story owns your schedule now.,Listen on 7 consecutive days,listen_7_consecutive_days_daily_listener,behavior_streak,streak,20,/icons/daily_listener.png,Uncommon
Iron Streak,Iron Streak,Thirty days straight. At this point the audiobook is raising you.,Listen on 30 consecutive days,listen_30_consecutive_days_iron_streak,behavior_streak,streak,50,/icons/istreak.png,Epic
Completionist Junior,Trilogy Cleared,Three books. One arc. Zero restraint. The System awards you a small victory and a bigger temptation.,Finish a trilogy.,finish_a_trilogy_trilogy_cleared,series_shape,series,15,/icons/trilogyclear.png,Uncommon
Binge Listener,Binge Listener,Just one more chapter turned into half your day.,Any single listening session lasts at least 5 hours,single_listening_session_5_hours_binge_listener,behavior_session,session,15,/icons/binge_listener.png,Uncommon
Five-Pack,Light Snack,Five books down. You're not addicted. You're 'committed.' That's what the addicts say.,Finish 5 books total.,finish_5_books_total_light_snack,milestone_books,books,10,/icons/lightsnack.png,Common
1 series,Series Eradicated,You finished an entire series. The System marks it 'cleared' and immediately offers you three more.,Finish 1 complete series.,finish_1_complete_series_series_eradicated,milestone_series,series,10,/icons/eradicated.png,Common
Side Quest,Duology Speedrun,You completed a series with exactly two books. The System respects efficient obsession.,Finish a series with exactly 2 books.,finish_a_series_with_exactly_2_books_duology_speedrun,series_shape,series,10,/icons/sidequest.png,Common
Pointy Hat Approved,Pointy Hat Approved,Magic detected. Hat optional.,Finish a book with mage OR wizard OR sorcerer in the title,finish_a_book_with_mage_or_wizard_pointy_hat_approved,title_keyword,keyword,10,/icons/pointy.png,Common
Author Collector,Author Collector,Five authors. Five voices. Infinite backlog.,Finish books by 5 different authors,finish_books_by_5_distinct_authors_author_collector,author,author,10,/icons/author_collector.png,Common
Habit Forming,Habit Forming,Three days in a row. The routine has begun.,Listen on 3 consecutive days,listen_3_consecutive_days_habit_forming,behavior_streak,streak,10,/icons/habit_forming.png,Common
Multi-talented,Self-Narrated Chaos,The author narrated their own book. Bold. Intimate. Slightly unhinged.,Finish a book that is narrated by the author.,finish_a_book_that_is_narrated_by_the_author_self_narrated_c,author,author,5,/icons/multital.png,Common
2:00 AM: Poor Life Choices,Just One More Chapter,You listened past 2 AM on a weeknight. Tomorrow-you is furious. The System is delighted.,"User has any listening session that reaches = 2:00 AM America/New_York, where the local day is Monday - Friday.",user_has_any_listening_session_that_reaches_2_00_am_america_,behavior_time,time,5,/icons/latenight.png,Common
Early Bird,Early Bird,Listening before 6 AM. The sun isn't even up yet but your TBR doesn't care.,User has any listening session starting before 6:00 AM America/New_York,listening_session_before_6am_early_bird,behavior_time,time,5,/icons/ebird.png,Common
Novella Collector,Bite-Sized Binge,Five short books down. You're basically speedrunning literature.,Finish 5 books that are under 5 hours long.,finish_5_books_that_are_under_5_hours_long_bite_sized_binge,duration,duration,5,/icons/bitesized.png,Common
Short & Sweet,Snack-Sized Violence,You finished a book under 3 hours. Quick. Clean. Suspiciously efficient.,Finish a book that is under 3 hours long.,finish_a_book_that_is_under_3_hours_long_snack_sized_violenc,duration,duration,5,/icons/shortsweet.png,Common
20 books,"Twenty Questions, Zero Regrets",Twenty books finished. You now have opinions on narrators you've never met. The System approves of your confidence.,Finish 20 audiobooks total.,finish_20_audiobooks_total_twenty_questions_zero_regrets,milestone_books,books,5,/icons/20books.png,Common
First Word,Tutorial: Complete,You finished your first audiobook. The System is proud. Don't get used to it.,Finish 1 audiobook.,finish_your_first_audiobook_tutorial_complete,milestone_books,books,5,/icons/tutorial.png,Common
15 series,Serial Offender,Fifteen series. That's not dedication. That's a condition. The System recommends sunlight.,Finish 15 complete series.,finish_15_complete_series_serial_offender,milestone_series,series,5,/icons/serialoff.png,Common
2 series,Double Feature,"Two series down. You're officially the kind of person who says, 'I'll just start the next one.' The System smiles.",Finish 2 complete series.,finish_2_complete_series_double_feature,milestone_series,series,5,/icons/doublefeature.png,Common
20 series,Saga Collector,Twenty series finished. You've lived multiple lifetimes and still have backlog. The System nods knowingly.,Finish 20 complete series.,finish_20_complete_series_saga_collector,milestone_series,series,5,/icons/sagacoll.png,Common
Series Starter,Pilot Episode Collector,Five different series started. You are one bad decision away from 40 unfinished arcs.,Finish the first book of 5 different series.,finish_the_first_book_of_5_different_series_pilot_episode_co,series_shape,series,5,/icons/pilotep.png,Common
Voice of Reason,"Same Voice, Different Trauma",Five books with the same narrator. That voice lives in your head now. Rent-free.,finish 5 books by the same narrator,finish_5_books_narrated_by_the_same_person_same_voice_differ,narrator,narrator,5,/icons/voiceofreason.png,Common
Mutual Book Trauma,Social Butterfly,You have at least one completed book in common with every other user. Congratulations. You've built a library-shaped social graph.,"For user U, for every other user V: completed(U) n completed(V) ? Ø",for_user_u_for_every_other_user_v_completed_u_completed_v_so,social,social,5,/icons/social.png,Common
Shared Experience,Shared Experience,Two minds. One book. Same week. The System suspects a book club.,Two users finish the same book within the same week,two_users_finish_same_book_same_week_shared_experience,social,social,15,/icons/sharedexp.png,Uncommon
Dragon Rider,Scales and Bad Decisions,You finished a book with 'Dragon' in the title. The System rates your survival odds as 'funny.',Finish a book with 'Dragon' in the title.,finish_a_book_with_dragon_in_the_title_scales_and_bad_decisi,title_keyword,keyword,5,/icons/dragonrider.png,Common
Interstellar,"In Space, Nobody Can Hear You Binge","You finished a book with 'Space,' 'Galaxy,' or 'Star' in the title. The vacuum of space has nothing on your attention span.","Finish a book with 'Space,' 'Galaxy,' or 'Star' in the title.",finish_a_book_with_space_galaxy_or_star_in_the_title_in_spac,title_keyword,keyword,5,/icons/galaxy.png,Common
